
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x1b354a07483973fe088d85ec71ae0f3a0ea4ccee9da56d34d5c5a3198dc73043 
0 findings for transaction 0x670825080a21c5d2414c6326f61100843cac54656c4fc84d98c2d525b7520054 
0 findings for transaction 0x9887d4e5c6dc72246a78cba4e17d693951747cd27f359c41a6a0aeeac4ee99f7 
0 findings for transaction 0x913c698456d4567f6fa6bff0ea1aaa7fb2706b6148a96cc3057830de5464d3cf 
0 findings for transaction 0x91f2e3a956493ea09eb17e13092fb5edf3f4ae39a25ece19aeb52b723f1af563 
0 findings for transaction 0xd4a4e0a56756b18166064c797213f4007ed6b8ead3954977fcf9cc620b1a7664 
0 findings for transaction 0xa09dbe46273f274cef8e96b2cb2c998be529015d9e9ef41d1f7d539c68e48c4c 
0 findings for transaction 0x2819f30f502c9de6eb901b993fb8abce4e8dd4ea45f4ad25a4066e9ee0039179 
0 findings for transaction 0x0272f159a70d915f13a86b52ca64ec3c6a987ff51452ea55f64c8241228d1433 
0 findings for transaction 0x10772486fb5de27bb77a32751ec87198c8e802a52802b63f46b8079e8b39703e 
0 findings for transaction 0x6bb8ad9287f4a18973d16e0147e1e50ae2171808580da3e0211a72a1d57ed14e 
0 findings for transaction 0x81f0478f4311ea168b874461ba707cf9770f123f6182216dd91db8e543ebe1fd 
0 findings for transaction 0x9bf66bdaf289d8d91544c1c10a5ff506e02c070761b24b06b292d3bc49e38b12 
0 findings for transaction 0xeb08cbc98afc6c8c656cbf1cd8cff427935f16e406ab8315e46b4a82ceb01a42 
0 findings for transaction 0x1e2587957244e76d13d3a93ba65ce9ac9c35ff9031293ba0686bdef9dbc6644e 
0 findings for transaction 0x8c78ffa7593f1b8f145da8a7302255c1a5e69afd32a5a84b39c06f242116cca3 
0 findings for transaction 0x37b0475cf97e2a5baa9849c86f89a2173ef3ce8b5ce331c5e91fec5fa792775d 
0 findings for transaction 0x3ac8f99f677c8c7e6a50b29d56e18465a063c44cb4a633dee31039a9aae0467f 
0 findings for transaction 0x29bd19dc64543e97163feb21ea43e240f793c0f0f822de02acc8bf373b644fe7 
0 findings for transaction 0xf7121665b9d959cc8467816dd0972bff5d69b5d9a33f1d3f27663c2be32c4bf8 
0 findings for transaction 0x0f3dc893f0e48aee18d711bab84e011fc1f2e6ef0a21f3565e19173158a12f88 
0 findings for transaction 0xe04f88fd8763f85b876dbb96e83f7be310237e3f316f5ff84e60cdfb1ccb1008 
0 findings for transaction 0x800a1ad6234ff58a61c83b1d4e419140d7a30f1471cad3e668fb63d1f8524a02 
0 findings for transaction 0xd97290b58f8862441474baab19cb78cba4b2dae2b3097202cfe3c78bc089d616 
0 findings for transaction 0x8166f5c8619b2597b2d4675ab7120d2e83d0d9854430da73841251e36760bbd8 
0 findings for transaction 0xa39774c53d67199b5e8849fd557099018acda20f07ac7b4f0f700c2e07d5d6f9 
0 findings for transaction 0x8c2f76cc6f9a4cbff831d436bfe6d9aad002dfc16aa87f6edf212566a8b80665 
0 findings for transaction 0x62887dd2634114d338901a6bc36ced66ea3635c49da411a837c8035b83e06303 
0 findings for transaction 0x04f9b14a897863900d3b3a1a020550b4067a65fce3cbd4298e31713111ad8473 
0 findings for transaction 0x74c1856eda9436b0e4b6cbe89e0c55cacc6d7537d141d40621cb1a4e92205c71 
0 findings for transaction 0xb8d12fb3c3756d02b51bd41882ccda1de922d5efeba19e18fd75c3412b1cbd69 
0 findings for transaction 0xae173fe7a3e89d372254795559e53e96ad6c6661f2bf9f0387b300ea1246a5a2 
0 findings for transaction 0x63bc2d098e5f9de86c5fae838b91763884efdb37148127632d8d3a92aef5968f 
0 findings for transaction 0x5870ebee6b755512fe68ff1b73fd87a2255d800cdb3333bc5b00d4e322c08777 
0 findings for transaction 0xcfb3546c967d0e5ed6423ac19ddf03e19c60ab51207f2480c1738dc5b878f402 
0 findings for transaction 0x5b77ad58aaf96710faab16b6b6dfae02fdaf0a253f4277beefd7a0c754ccfa20 
0 findings for transaction 0xee19db2e2a85c9a3b740944167eb1172093dedbe4c0e881f5f928a6d89c8be0f 
0 findings for transaction 0x7c26a69b0b70b0819ea31dbd13b1ade42d939f466f429522e256d043c744bc0c 
0 findings for transaction 0x4e26f37e9f38ea6021fc3436f5d368578c9a2553865bdef68b777d85adb060f7 
0 findings for transaction 0xd8ecd8a94df41f2ff55ff9e4543d6bc4af0e93da170e332ccf364410756a121c 
0 findings for transaction 0x2bba1af6f6c6ae8035d5ffae9a36699f3def9ceda9c9b56d8d8d37120ff41af6 
0 findings for transaction 0x53b32feeaa6fa311289fed20a8eea5dcee974ab724e435dc340a48e0fa91e0ca 
0 findings for transaction 0xf2958bf12dec6c5dc95ba5c4527d64874ba589907c5e04abdc384cd5141926e7 
0 findings for transaction 0x7f0a48d617d40d1010a4100c903dc580bce676005ca96273d7decdd13b13d1fc 
0 findings for transaction 0x7db62d509d098d93d2c4647fbcdf8855076a2f67cf719e3d31530701c958621d 
0 findings for transaction 0xaae6811a0f5793015b183b4584504c99d582f62ad3a6dd7ae4950ee1669b7365 
0 findings for transaction 0x335479c00a449f0a3b12c83e1c7d58f113a8985eb946a5f037f739e84af5d813 
0 findings for transaction 0xd2efba47f18bce244ea73e5536ac1e9c3765674cb3a4f1e9f177f7fafe966628 
0 findings for transaction 0x54abab74c5c2145e426fa61a24d1f43fc77f6e11bd42d9936ee488478a64d961 
0 findings for transaction 0x324a8248039352a3c74b0e99e69c28e6adb981f6056c7556836ec84717e33799 
0 findings for transaction 0x0ca87a7ea32710d3bcaa7ea289982c5690db1e26c60bceb0ee1578eb5a1208c2 
0 findings for transaction 0xed87e5d3ed4e2f15b368e77eff0105454b48435001b1f2520d971bf78943ce77 
0 findings for transaction 0x484d31f0b5033951cb03bd4e5484e4a5450efa0fce8ee39ae6946b2c1ae15fac 
0 findings for transaction 0x6d26ab4f30278fc46c7177e41db0197e97b05fdb37210d1ca261ac79e0bf9e49 
0 findings for transaction 0xc495ecc26afdd6e9146c5807f38410aeaa8ab179e37331acac592714f7388058 
0 findings for transaction 0x0957b6efd6ec6be67cbccd76c2b6dc1ae11ea74459d8dcc94ba9fafb3f39430c 
0 findings for transaction 0xfa9614d2fc2ddf06b1612071e506c5d96e0e3d672ec3bd4c810ef6c8bb06a577 
0 findings for transaction 0xddd0afd2c22a0a43a7c485056ad0e8873d3e6be58aa08c9de188a087b35c6e24 
0 findings for transaction 0xd5f0b88a883b0180d8f6b1e078f5795a9265b604c17515988996aa606a2730ab 
0 findings for transaction 0xbd932507c771f0a4b29778439e77785e2a9dab6fd4effe6b9d4a5e9a511f0e40 
0 findings for transaction 0x69703ef2f4906f1d77b9d5bceb3c1dc191a7f464c9fe6bcc1752dde51402b5e1 
0 findings for transaction 0x2ecead4b20ff0e45a9255fa8955e49c75d785a20608a524ec97ba26be0dadda9 
0 findings for transaction 0x79a624179743f59c8bfcb433dd1f535414d5bbe91232f000118788475e35351b 
0 findings for transaction 0x41fc2b21304ca65acca91d1d5e48d253c524ff131d3dbbdbccd512cd5d19728d 
0 findings for transaction 0xaff70b8cb2d11841f2feb7f410e1e7388a34864bcddf5f90c1583466e8585083 
0 findings for transaction 0x2d69fb788193a37ade12b9d490ff0afdce07a3199147e352e0e9afec9bd2be68 
0 findings for transaction 0xdf4f454549c3443b6a2ff0ccd9705a0de564bc6b17802b67e76ea1ffa8424918 
0 findings for transaction 0x917a49dc011e5cc974230a1b5898e88fb1e3b204cb83316b587311d847933292 
0 findings for transaction 0x17477e0880d593df1c2729975b7bead41a5f372e32c2b1d92476c80b1cae5ea1 
0 findings for transaction 0xbf7381ee8f648ffabbae19866e0e98a0bf4c4433ac1cef79abc8b71b27daeefb 
0 findings for transaction 0xd905741997953a8d440db8998526ad30cb45da4a66dbe74871179b81b030e356 
0 findings for transaction 0xf0c64ee6c719f55e26b7c28dba27bc4ed1c05eef1c5be8f2020a26a0b03b93ff 
0 findings for transaction 0x4cd3f055e8ef06756de66bf9c42d81ece84456a15b0929b979b75791755b9e09 
0 findings for transaction 0x70efc56c31b8b608cd25d2324ac461ffb7e4e86479004cf10b737367c8fb1a99 
0 findings for transaction 0xd2ab06e300cf91e2624af46c0e983d6f07b2719cc614130e5a16a440a40b3c7f 
0 findings for transaction 0xf328e191bb770b70dcb8ae0e5134b91b59aa5dba35fad35fbc69a6323f9ea94c 
0 findings for transaction 0xcee2f9ebb436197474b5787bebeab2cb6e100d11ff3d3054bdcb8df109cc0be2 
0 findings for transaction 0x7216533e9faaa41d9ae37f41b4edb4fcec5a4796b930045b27c5496759f35208 
0 findings for transaction 0x684b5c6983057f02af137cc48c4b48374ec7e2d5e4b0aebcfd1d9c4bfa8b23e3 
0 findings for transaction 0x95f997b3b9a71dbe099c6821e451b8c03d6751d24cfb5cbcc572684e2023d0f7 
0 findings for transaction 0x59f5503f93bc7740adacab526b16e326debff2bed626646831f3ed8b2d8e08fd 
0 findings for transaction 0x5a0b0ce2140294413b34751d31f83af1fc65462b45aea82b756b3407eb0435d4 
0 findings for transaction 0x92c5eabe0a86738b6e3cd22271f29f5d16f5e5d3cea11d97ecf05d6825164202 
0 findings for transaction 0xbe1a8a8bfb1aa103a6a314c469cfaaedbf737681a52dc950d03ba93c26cbc518 
0 findings for transaction 0x3fbd97e918b7c5ba00aaf1bf48bf73165cd63a26683dfc23e3ca8c8191df4815 
0 findings for transaction 0x7c600b960efa9ad93bad12ee5629c720a6155f23bd33d9ae61d405bd89165ec4 
0 findings for transaction 0x90b4ba255addc14dd3123872b5930ba41406a0efd7df5fb9386ee40db8e8b623 
0 findings for transaction 0x8e24ce669c3af3f2b1067708e56b33fcc6f2029c406b2066dc56157074d03f1c 
0 findings for transaction 0x6fe91ec79f5783b0af77f248b9ca756870a376dc0fdab93bd2a4582e36a1177c 
0 findings for transaction 0xc66161901eb5d0875e5fe4b02dd1a1b02a387500458111a37bc1d93f44bdec72 
0 findings for transaction 0x3855a034b3f169b59f33d23bda0acebeea365c8710e444ebb43be77c2e939034 
0 findings for transaction 0x263e545522939205fade37e1181308a7e5ef156f2bf04e70932f0eb71713d383 
0 findings for transaction 0x9a5790a9a0e98dcc47bf0f56688e85593b65752f1e6dca02cb68d71b825996a6 
0 findings for transaction 0xff15adbfea3b34868211f43546a4730410dd12795f3cb103c4f6e0444ecdd6d8 
0 findings for transaction 0x8c88b279fd2685b57d517b6445a1547ef649684a5cfd2edd8dc0105733ece388 
0 findings for transaction 0xf23e160f486e080a4641656d7094ccce696aae36b7586dc69f5c1cbfa8e783e5 
0 findings for transaction 0x4868a790fe656bde2c0a254aa76286424eefa04ebb903650c9108ca0e34e9fe5 
0 findings for transaction 0x86c21c80edef734a362f605164705f3689bc64f14f8f88bfbe4959b43af58930 
0 findings for transaction 0xf7b747151a79d7cc80fa182325db2156cc4d10892aaca54a554c388309508da1 
0 findings for transaction 0x7fcc2d41b80f0cab42af7c93bfed84fd62301c78901f28000d1911975a1821ab 
0 findings for transaction 0x9e0a20715cdbb611f9743bc90fe57abfd15414c70f9cab5d5000e77753f65bad 
0 findings for transaction 0x6ca09b9f512cdcd29a4eedf656d500f3b00d18ceb4f520271457158fae971a59 
0 findings for transaction 0x7a772fefffaeb03aad154567ca59321c57ae80265dfaa41d0259d1713cf2975e 
0 findings for transaction 0xd2cfac96ee2329e3e8af4365bb4ee85371d6608ab6c5400b96be8ded431c8388 
0 findings for transaction 0x046ff100c8c70750a808a17b08029e2b4a6917e64b26fac40b3d092d0d892205 
0 findings for transaction 0x7518f03c546211ded0fda434c8f6d48639fe83dfa7b92d1ffd153292423d6769 
0 findings for transaction 0x07f10551123ee1c3c3f88ed36aa38d95ab61433fd05f26b01bd03b0361474b1e 
0 findings for transaction 0x3f9000f92385b2ed9bca60aeefc4d17b41b5c4943ecefe5e3dcc1f7b68993da9 
0 findings for transaction 0x12fbed2acdc13cf37770a4cd2e9a22280f11ec25c6a2aca720d05ed4b92be9c1 
0 findings for transaction 0x9b611101e28920937ca329216b0f48c17d809f41567e0d446c7c5f56694fe771 
0 findings for transaction 0x99cee0b262103c401478289a8fce2898c11c9525900d9560a8babb8d3470b557 
0 findings for transaction 0xc6dfdc7015a076fc6aef458ddb48cf90128357b188758f2eb06481fd3b686839 
0 findings for transaction 0xe83ae4125c7af31d37c5159e31d0d05faf45b6ed7a64de4fda80476158cf6d07 
0 findings for transaction 0x7b1a539ed67a7b57d17c7b50d6a5a35cc4e9c6472e84f1d976f39f9e94c56d53 
0 findings for transaction 0x86902547b4c7afe213796736e969628131e3c25c16519fdbae88bcb067b57f3b 
0 findings for transaction 0xfb733b5e5f2af0a6e28fc7500823097fe0398a5030d58dd68f594d664713bef9 
0 findings for transaction 0x538c9d1de690662099db28f89a6706f82986900c6da847bebd09325bb6342a12 
0 findings for transaction 0x7c5fae7e45c8b217e09dc6084d3b60613d8ba46989bb029db2fe7eb4d5ef534e 
0 findings for transaction 0x6821b05a0dc0fdcc0174f1b6f7d9be3cee0c53898908438bd898105b469462b1 
0 findings for transaction 0x48bcda69b4b645a8b8e571aa6120f0cf45b9d79a95d275861ed4b77860c73887 
0 findings for transaction 0x21ce1b61221b1a185bd2fb840206ca5f3aaa4a7fd0c70db01f18e3bb1ff883da 
0 findings for transaction 0x6cfdcdbb7ddf3a3d62be98173444292f0a30c9492d41572b40775d4191b3fdf3 
0 findings for transaction 0x8dbb21821a659d770c763ee275abaa475d19dc5add29eb78274f3c8d242b6387 
0 findings for transaction 0x6f5abf128587f278bd79c158ece7944c2650f4f54a0cbc8800f41e123e87a41b 
0 findings for transaction 0x1b0e1986b891805decd4604e2882b2ff769e84d32b61071bbf30a48bc387bd86 
0 findings for transaction 0x46a97385cc98dd721cdcf7e7ab09c5e482890bbc3fc0ef9fad5a0c296687fa01 
0 findings for transaction 0x4b80353810ab2d4443962ff5e9ac0bcf5eeb0cc2a632265e55e0a34206e9da5b 
0 findings for transaction 0x9c14b7582dd84271633fad35de0876f9f80f1fbb74394ea8fb880553641d6fde 
0 findings for transaction 0x7f209c5b87189600e0b9164bbf1b14ca0e2dfcfa982336b6ab560077d99692aa 
0 findings for transaction 0x183a6603579361ecc1b080f6bf4876d4faac845c72023cb4d9fa9210f9b97b7e 
0 findings for transaction 0xd47ef5196168c644c3bc67142f48a35f8082aff66085bb8d39c63f79d31ee262 
0 findings for transaction 0xe931651d5173a45abe7b1d029651548e7c43dbcc23f1a0025b7dc87774bfff09 
0 findings for transaction 0x8500325b876d7d0f7f208f1ae1a7808c013e7afd7c434e87a48b1d9a58934007 
0 findings for transaction 0x0cfcdcbddc78a710a21e99c417ede1457a33da04b74e882f5a1636a6f92edf1b 
0 findings for transaction 0xf6282ed5d63f17955a4e610d99a0323644f6b240915254b1c67ff8319943dc3e 
0 findings for transaction 0x52582f88256e250f821f132e3e8c71604f7c950251d3447543c472732e847286 
0 findings for transaction 0x33a2642f818a81e943fe233d536117b152d51463cb5ddadc33eb5c483d22c496 
0 findings for transaction 0x09fae381b034558d7b7a8cdbd86f1f1cdbc42d4119ee795275d7afe4a18aba6d 
0 findings for transaction 0xb669beda658f6bb2c8c7325bc591256e790a25f60b0146dfcfeb28eca47ea7df 
0 findings for transaction 0x248f42e237e2f5680200623b1db17ae71efe32d0ba9902fcc594f8ce9837645e 
0 findings for transaction 0xa81197d1fcc40cf189a1bde2b936bfa3ba8d8fbd61343653e99dd0294ef86fa6 
0 findings for transaction 0x26f1f2a612ed70d4ed03f2acc5725901c5a9a0f9abc52eaa25b0f0fe278c733f 
0 findings for transaction 0x9faafc0dbda6ee7fadade068efa7c0094d8660aed6ecd716356225cb1cf79ba1 
0 findings for transaction 0x2f5497e002948f7416c3c0600b043e07ddb2d82d19af5adb3458a7c1a7bd56da 
0 findings for transaction 0xd48153577b421b5498246e1cf07876150745d5636b3a913336e079dbf7536df0 
0 findings for transaction 0x741ace8a0969976e0c166310207f612f2928c44fe1877a799c07508143a543fb 
0 findings for transaction 0xb9a385c2a5c4f764aefc0ce4ec69c3e34ce94d5f2ac4da607833e8e1a4d8428d 
0 findings for transaction 0xdefa845ee4de44c588741c1f97813df38a6eefffcc388e004f0fbf5b7285a779 
0 findings for transaction 0x337d447031b35dbe97014c36caece87e68d99534a689f2874a4f40c11b81b835 
0 findings for transaction 0x5f135c8ed60d9b3cd69d7b5acd05cdba2a9ebc742f0837e595dca873a135b06e 
0 findings for transaction 0x13206cc68b6c19786d52ef5b40a8be5424cac7019c7bc68caf32eb954502ef8d 
0 findings for transaction 0x90a2be3bbb9ef16668e7854bbe569eeb6260bb44dcacd609903f7bf8155eaa89 
0 findings for transaction 0x61219a1a782d5c6280423330ebf01689a61a8d1f3662e18d819c8459f36e8667 
0 findings for transaction 0x0d3c1bd9c4bee1eb48016cebf1537a94786dc4cb0f03e1aa212e0faaab067eaf 
0 findings for transaction 0x186601555a4ceadb1f4b1a9ea9b9d194d7e1c2b0372c8c5b2e553672756f1809 
0 findings for transaction 0xaf0475d92b67327f51760031003d6248f6a140d85f51c056dbd70b47a8f906d3 
0 findings for transaction 0x72e97e89f34e2b926fb7c631ad7bde7ae2cb9d1436813954deeed95c0647b919 
0 findings for transaction 0x482b4076784b7e72935f5c5ebcce03d52840f31279c53141e01faf3f2940e494 
0 findings for transaction 0x87bab5801878c324cefc9f60173f2ed2f562bfe76b17bd338cc00f107bbb82c7 
0 findings for transaction 0x3f525af0ab94b10f88f09311a325e1934c49a87995739767427ccf47203f8246 
0 findings for transaction 0x0fce13e6b1498b14ea9816c9ce4c98b9e4670d52d4df0b9a223324837e1a9e2d 
0 findings for transaction 0xd9f907e3873acf7d66b08f4cae0e6ea23230d5521c646e3725f8f1c5bc0b61c7 
0 findings for transaction 0xd1a96d35237966d7a281dfafb6687bc9a14f8f15345df1aba3cb1b4fa1db2093 
0 findings for transaction 0xbf93cfebbd76dfd3ab94ad910bf9710e7e0e1a9cb0bae881968b18b679c83129 
0 findings for transaction 0xbd27d1686c35c7f6257a32f17709967fa3d6298622e1ab6f6c39bea25a4cda77 
0 findings for transaction 0xa1bc8e2214d5f6ba8040f249bee03f5b9ccab8b2624df7a02dc5935a8edf276a 
0 findings for transaction 0xb93b2b103104460df9653bfa37753d7ae19d6a09fc298f0f5922dabfbf654816 
0 findings for transaction 0x1c70e1b773ff3198be36d00343b7282bc25385a7f91f36794392d79152ed0ca8 
0 findings for transaction 0x6d05a6aa4a410d1f3a21b741f9270a7dfe7b01684ef3d1ef82c825ef2e404931 
0 findings for transaction 0x5937ec32db27b6e6cd61f95cc970eb2e3bfa95e9883a2d40aa133b77b33490f0 
0 findings for transaction 0xe1dbac3f4a4577362c658c4aa43a6c6f6951504264c85383371daef0ebcef27f 
0 findings for transaction 0x7499947491106cc7d3280ed79cc5498c2c69ec48d7b30e2893edb450c6b30826 
0 findings for transaction 0x364355cc88a359472072f7d62d91eff7f2292d1a8a07da81727b390ee0b2146b 
0 findings for transaction 0xb1505b3c991621aed28ab81a0e0e859832099f81382a4106a86587aaceee07f2 
0 findings for transaction 0xe94b6b1b8802f8f29b5c00b6a1c1ad4992fb73ba01f91ef2acd977d97ee52fbe 
0 findings for transaction 0x2b7275fc4f882c61338a0f8b13f4ce9fd1a6ec2b0dc1f2db8a8a9f783e9c82f9 
0 findings for transaction 0x93986e454898a9c9fd659e0d8037fd26d3683aa7b3152e60d2690271dfe6508c 
0 findings for transaction 0xde86ee6ea39c9c4d89255bb2a5a3a4f9b00d91c86a085bc381d4114c39115f7b 
0 findings for transaction 0xb78a44eaeb116e599e7eede827d258dc96312eba7a9e0bb859cb70d982da03e5 
0 findings for transaction 0x92561d604101bea6c2594f948adb11726aea0d73cc9e230e8937a00496508ef7 
0 findings for transaction 0xfeb1ddcacec8af41b7b2b65d9288cc14b08cbd5c8643f05ddc84dbbf86fdaf4c 
0 findings for transaction 0x962d649525be49504df3c7470d7debfb5e7e0736348adab1a3b6e4327aebd86a 
0 findings for transaction 0xb090f655a27de303e0cb79dca353843f3f1ce178dda4340a66dde23dd2a94691 
0 findings for transaction 0x1fa97acfbb67c106ba42552780855c5c4a73fbb28462258180b07579161faab9 
0 findings for transaction 0x9ad5cacb417f0989f0539ad9119a90292a18d6733c5481cc01aaef8441441fef 
0 findings for transaction 0x3921aed931308254263ad0bdc0c9211c1e13f5098fb318c1c1f6fe6498658ffd 
0 findings for transaction 0x82804326052c754732b6c82ec1aeaaa59cb479c92f0058bc51f004bc2596ba8a 
0 findings for transaction 0x967fcea269e193daeaabd7192fc4a69797db1f54386c444ebbfee18c125b6615 
0 findings for transaction 0x5def96f28c18284cb4530f16392a5bbce1ca056fcf5cbf475da6f542fcfc2fd8 
0 findings for transaction 0x0ea140c5925dc331e747a2ae911e2a057c5e30ab702028dcb097ba679010ad59 
0 findings for transaction 0x2dceb7ac383ee361610b689757ed8a89521d1d5cbdb9b0fefad1e781256413a7 
0 findings for transaction 0x25718a509a9ef09af097e318cd96870c5e79c95c9cda35a0977a922f6f443b0f 
0 findings for transaction 0x3ea8b41662db7a0a8dc825bc207987d8f238915bff8cf07cafa4d9615d175db2 
0 findings for transaction 0xcf8b7393766535475b976546fdbaa622c575d071d62924e5720c976be3f4af7d 
0 findings for transaction 0xbeb968a964bb01a49d68b4de91632302096a9c06ac2078bce5c8b084a49ea414 
0 findings for transaction 0xa5188d4de7721a6ed8218e0236f530f80dd6a2a5cf52146ec6a82a9d3b755dad 
0 findings for transaction 0xf7cdc51b31530573efbd18d6f72675cea6b4d2e2b4c032fd245ec49e63753a74 
0 findings for transaction 0x8bbecf671828a017080afbf74d0847346998a861d9fb02eaa14b3b5285aac8af 
0 findings for transaction 0xc4d67a6673d7bef73c9c42fe1db94dedb97becb5b6fa3d354572e6420e2a9ad9 
0 findings for transaction 0xa3a989b1273a7acf227a270b37c3a29164655a9383df297fb217a0ab096d740c 
0 findings for transaction 0x5a275772a6c344783c2b23bef6b659ec879f7830da1cb4c9d32062ca7ac17115 
0 findings for transaction 0x88e6f52948c81743275c5c394d338d4dbad0df5e92e31ccac14249c68772a5da 
0 findings for transaction 0x27e3ed9b71e7c4f2c1cd1ab6e65538b46ccdb1c6d8e6fc493f52b6f1677af229 
0 findings for transaction 0xa9717274c366bc005ef3d7aecfe517e9332c72eb161f1295f61ba05ffc38174e 
0 findings for transaction 0x01e06e3b6566497b441ea5e88c45f83dee237f8d7746cf1556a95a5a49b0558f 
0 findings for transaction 0x6a94827d8b75f6191ee7f9d7ae869404be623f7ddc8a54564b556c38047197fc 
0 findings for transaction 0xe57ad04b32a9556460a05a19ae393351f6c49cbb4e9d6e8a8f3e1eb3fd4efe45 
0 findings for transaction 0xb2ea7bd8531ab55ff8ed39b5882dc52c5e5b8db9a096718b2b262370fb914dca 
0 findings for transaction 0xc278cb7fab061f639fd37974c8d7e0ea86c44d313752fdbdae0ffd88d2184619 
0 findings for transaction 0xc2ea5f85b737b2ea653beacb470e75fcf086ba50abc04e8e33ad374361b60f64 
0 findings for transaction 0x5789b1fc8222d0058f7dbba4f52069b150387c9cf8163de352d90a8dbe471e80 
0 findings for transaction 0xfce800b4d1cbab15e4df9d980450aa458786bd8be6896a6a29b0b06f8f12ae9d 
0 findings for transaction 0x68dd228ec20170881f0c9efa0d816f4e2a8ecdfeb99568a82225ebe5a74efc41 
0 findings for transaction 0x47837d9b84f9d2051fd171e8faceeee4c8218f325f7b8e0e29c0c6f4ab8ebf37 
0 findings for transaction 0x4a5146d19435b9afa4d2ae97b47d144efcbe39c6c5144a7d76fc4e1f3ecc448d 
0 findings for transaction 0x91e64e7497294ddd7d25cc9d009b9ad8025b672f89e0ae2c6f8449e57abdeff1 
0 findings for transaction 0x78f65f3c87826b2a3f9cdc7911e13ada40b3bd2b66fdba4804659db82164f76e 
0 findings for transaction 0xcfcbd30299bdf5c4fbfc02ee2dce391feabeea749957c9f83831528c9edf4d23 
0 findings for transaction 0xd3aa4f0483a5f18e7ffb18e24c76771e7a265e63d8a3d8ce596d5b90da05ac58 
0 findings for transaction 0xe2f8d4613a159397ae6319d5c4c8735e0f7f3eeb78a350c371a67e5e85908379 
0 findings for transaction 0xb5364622eb0e0f9a0de8f3ebcae4bb8bf8fdce28e2729f8328a8c0b79d194a0e 
0 findings for transaction 0xe4ab0f2979e9b2af4af6edd2623d22e4b8f71e6c01a16fb5ee0e3b1fc1594a02 
0 findings for transaction 0xcbe3ad6cda4832e1141a15b081d5490dd96211161c3c95c056930a8b6580686d 
